358	 - **#358**: lastFeePolicyChange shared between setFeePolicy and setAdaptiveFees	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:211:- #358;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:211:- #358;
359	 - **#359**: setToken has no validation it's actual VFIDE	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:212:- #359;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:212:- #359;
360	 - **#360**: SeerScoreZeroWarning only fires inside computeFeesAndReserve	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:213:- #360;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:213:- #360;
361	 - **#361**: dailyBurnedAmount only resets via _resetDayIfNeeded (called by certain functions)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:214:- #361;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:214:- #361;
362	 - **#362**: 7-day MODULE_CHANGE_DELAY for proposeModules is good but inconsistent with other 48h delays	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:215:- #362;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:215:- #362;
363	 9. **Consolidate halt mechanisms** (#363-#367, R19). Four independent global halt paths exist (VaultHub.pause, BurnRouter.pause, EmergencyBreaker.toggle, CircuitBreaker.manualTrigger). Pick ONE multisig-controlled mechanism, remove the others.	6	6	docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;
364	 ### #364. EmergencyControl.daoToggle has only 5-minute anti-flap cooldown for system-wide halt	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:216:- #364;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:216:- #364;
365	 ### #365. EC committeeVote threshold can be set arbitrarily low by DAO	2	0	contracts/EmergencyControl.sol:79:        // TL-365 FIX: 24h timelock for threshold changes (#365);contracts/EmergencyControl.sol:320:    /// @notice TL-365 FIX: Propose a threshold change (24h timelock). (#365);
366	 ### #366. CircuitBreaker.manualTrigger by single key with EMERGENCY_PAUSER_ROLE	6	6	docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;
367	 ### #367. checkAndTrigger is permissionless and triggers on threshold violations	6	6	docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/ZIP_524_ID_EVIDENCE_MAP.md:512:| #270 | ### #270. VaultHub.pause() — instant, deployer-owned | 2 | 2 | docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366);docs/security/AUDIT_FINDINGS_RUNNING_TODO.md:148:- HALT-01 — DONE_VALIDATED — VaultHub global pause/unpause are deprecated reverts, CircuitBreaker trigger path is signal-only, and EmergencyBreaker.toggle enforces two-party confirmation (or governance-threshold caller) (#363-#367, #270, #346, #366); |;
368	 ### #368. EC committee voting accumulates within epoch; member additions can complete stalled halt votes	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:217:- #368;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:217:- #368;
369	 ### #369. EC committee can pass halt with stale vote timing (analyzed; logic correct)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:218:- #369;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:218:- #369;
370	 ### #370. EC.proposeRecovery requires breaker.halted() — but halt is reversible by DAO	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:219:- #370;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:219:- #370;
371	 ### #371. FraudRegistry sybil resistance: 3 NEUTRAL-score reporters can flag any address	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:220:- #371;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:220:- #371;
372	 ### #372. FraudRegistry confirmFraud is single-key DAO with 48h appeal window only	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:221:- #372;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:221:- #372;
373	 ### #373. FraudRegistry permanent ban means permanent escrow	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:222:- #373;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:222:- #373;
374	 ### #374. FraudRegistry rescueStuckEscrow allows DAO to redirect funds after 120 days total	2	0	lib/ux/designSystem.ts:91:    700: '#374151',;contracts/FraudRegistry.sol:310:        // #374 hardening: only allow rescue back to original sender.;
375	 ### #375. FraudRegistry rescueExcessTokens allows DAO to drain donations or accounting drift	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:223:- #375;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:223:- #375;
376	 ### #376-#390. Various other findings	2	0	contracts/CircuitBreaker.sol:65:    // TL-376 FIX: 24h timelock for price oracle changes (#376);contracts/CircuitBreaker.sol:368:    /// @notice TL-376 FIX: Propose a price oracle change (24h timelock). (#376);
377	 - **#377**: CB no minimum-warmup TVL gate	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:224:- #377;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:224:- #377;
378	 - **#378**: EC removeMember resets votes	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:225:- #378;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:225:- #378;
379	 - **#379**: FR escrowTransfer routes correctly through vault recovery (good)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:226:- #379;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:226:- #379;
380	 - **#380**: FR clearFlag doesn't auto-process refunds	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:227:- #380;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:227:- #380;
381	 - **#381**: FR no paginated getPendingEscrows	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:228:- #381;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:228:- #381;
382	 - **#382**: EC refreshRecoveryEpoch DAO-only	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:229:- #382;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:229:- #382;
383	 - **#383**: CB no auto-scaling sensitivity	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:230:- #383;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:230:- #383;
384	 - **#384**: FR.escrowedTransfers grows unboundedly	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:231:- #384;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:231:- #384;
385	 - **#385**: FR no user opt-out	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:232:- #385;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:232:- #385;
386	 - **#386**: EC committee max 21 members	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:233:- #386;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:233:- #386;
387	 - **#387**: CB DEFAULT_ADMIN_ROLE bootstrap centralization	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:234:- #387;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:234:- #387;
388	 - **#388**: EC.minCooldown hardcoded 5min (no setter despite event signature)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:235:- #388;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:235:- #388;
389	 - **#389**: FR complaintCount cap 100 per target	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:236:- #389;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:236:- #389;
390	 - **#390**: EC stuck recovery proposal cancellation paths	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:237:- #390;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:237:- #390;
391	 The most consequential single finding is **#391 — AdminMultiSig is deployed but never wired into the protocol.** Every "deployer holds X" finding from rounds 1-19 stands as written: there is no multisig backstop. Once this is fixed, many other findings reduce in severity (the deployer compromise model becomes a 3-of-5 council compromise model).	4	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:238:- #391;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:376:| #1 | ### 1. Many "DAO can do X" findings collapse to "deployer can do X" until #391 is fixed | 41 | 0 | scripts/generate-badge-artwork.ts:24:  bgA: '#1f2937',;__tests__/components/DAOComponents.test.tsx:103:    expect(screen.getByTestId('proposal-id')).toHaveTextContent('#1');__tests__/app/flashloans-workspace-page.test.tsx:90:    expect(await screen.findByText(/Lane #1/i)).toBeTruthy();;__tests__/app/flashloans-workspace-page.test.tsx:93:    expect(await screen.findByText(/Lane #1/i)).toBeTruthy();;__tests__/accessibility.test.tsx:209:    const darkBg = '#1A1A1D';;__tests__/a11y/color-contrast.test.tsx:86:          <p style={{ color: '#1a1a1a', backgroundColor: '#ffffff' }}>;__tests__/a11y/color-contrast.test.tsx:305:        <nav style={{ backgroundColor: '#1a1a1a' }}>;__tests__/a11y/color-contrast.test.tsx:357:        <div style={{ backgroundColor: '#1a1a1a', padding: '20px' }}>; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:238:- #391;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:376:| #1 | ### 1. Many "DAO can do X" findings collapse to "deployer can do X" until #391 is fixed | 41 | 0 | scripts/generate-badge-artwork.ts:24:  bgA: '#1f2937',;__tests__/components/DAOComponents.test.tsx:103:    expect(screen.getByTestId('proposal-id')).toHaveTextContent('#1');__tests__/app/flashloans-workspace-page.test.tsx:90:    expect(await screen.findByText(/Lane #1/i)).toBeTruthy();;__tests__/app/flashloans-workspace-page.test.tsx:93:    expect(await screen.findByText(/Lane #1/i)).toBeTruthy();;__tests__/accessibility.test.tsx:209:    const darkBg = '#1A1A1D';;__tests__/a11y/color-contrast.test.tsx:86:          <p style={{ color: '#1a1a1a', backgroundColor: '#ffffff' }}>;__tests__/a11y/color-contrast.test.tsx:305:        <nav style={{ backgroundColor: '#1a1a1a' }}>;__tests__/a11y/color-contrast.test.tsx:357:        <div style={{ backgroundColor: '#1a1a1a', padding: '20px' }}>; |;
392	 2. **Lower EMERGENCY_APPROVALS to 4-of-5** (#392, R20). With unanimity required, a single lost key permanently bricks emergency governance and council rotation.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:239:- #392;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:239:- #392;
393	 3. **Require veto quorum matching approval quorum** (#393, R20). Currently 1-of-5 can veto a proposal that needed 3-of-5 to approve. Single bad-faith council member can block all governance.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:240:- #393;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:240:- #393;
394	 ### #394. Bootstrap window: community veto is permissionless when neither seer nor vfideToken is set	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:241:- #394;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:241:- #394;
395	 ### #395. Community veto threshold + minScore inherits NEUTRAL-default sybil weakness from FraudRegistry	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:242:- #395;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:242:- #395;
396	 ### #396. Council members are fixed at construction with no rotation path other than 5/5 emergency	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:243:- #396;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:243:- #396;
397	 ### #397. setExecutionGasLimit can be set as low as 100k via proposal	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:244:- #397;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:244:- #397;
398	 ### #398. Selector allowlist allows the same selectors across all proposal types	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:245:- #398;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:245:- #398;
399	 ### #399. proposalTypeTargetAllowed and proposalTypeSelectorAllowed are separate — allows any allowed selector on any allowed target	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:246:- #399;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:246:- #399;
400	 ### #400. Approvals can continue past required threshold (no over-approval — verified safe)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:247:- #400;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:247:- #400;
401	 ### #401. No upper bound on proposal data size	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:248:- #401;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:248:- #401;
402	 ### #402. Constructor doesn't validate council members are EOAs vs contracts	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:249:- #402;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:249:- #402;
403	 ### #403. No way to query the current proposal selector allowlist (no enumeration)	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:250:- #403;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:250:- #403;
404	 ### #404. Proposals cannot be rescinded by their proposer	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:251:- #404;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:251:- #404;
405	 ### #405. Community veto window for EMERGENCY = ~25h; for CRITICAL = ~72h; for CONFIG = ~48h	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:252:- #405;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:252:- #405;
406	 ### #406. No protection against executing a proposal whose target was removed from allowlist post-creation	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:253:- #406;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:253:- #406;
407	 ### #407. Approval doesn't check proposal hasn't expired	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:254:- #407;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:254:- #407;
408	 ### #408. No event emitted on proposal expiry	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:255:- #408;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:255:- #408;
409	 ### #409. setExecutionGasLimit's gating uses `executingProposalId != NO_ACTIVE_PROPOSAL` only; missing modifier	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:256:- #409;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:256:- #409;
410	 ### #410. setVFIDEToken doesn't reject same address	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:257:- #410;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:257:- #410;
411	 ### #411. updateCouncilMember edge cases verified safe	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:258:- #411;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:258:- #411;
412	 ### #412. Public council array maintenance verified safe	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:259:- #412;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:259:- #412;
413	 ### #413. Hardcoded timelock delays — no governance path to change them	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:260:- #413;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:260:- #413;
414	 ### #414. vetoThreshold = 100 is also constant; cannot be adjusted	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:261:- #414;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:261:- #414;
415	 Round 21 audited the previously-unaudited contract slice plus a deeper look at the deploy scripts. Full detail is in the companion document `VFIDE_AUDIT_R21.md`. Summary of new findings (#415 - #486):	4	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:262:- #415;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:548:| #306 | ### #415. CORRECTION to #306 — VFIDEToken constructor requires treasury to be a CONTRACT, not an EOA; `deploy-full.ts` passes deployer EOA | 4 | 0 | scripts/deploy-all.ts:98:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;scripts/deploy-full.ts:75:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;contracts/scripts/deploy-phase1.ts:145:  // #306 guard: treasury must be a contract because VFIDEToken constructor enforces VF_NotContract on EOAs.;contracts/scripts/deploy-solo.ts:442:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:262:- #415;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:548:| #306 | ### #415. CORRECTION to #306 — VFIDEToken constructor requires treasury to be a CONTRACT, not an EOA; `deploy-full.ts` passes deployer EOA | 4 | 0 | scripts/deploy-all.ts:98:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;scripts/deploy-full.ts:75:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.;contracts/scripts/deploy-phase1.ts:145:  // #306 guard: treasury must be a contract because VFIDEToken constructor enforces VF_NotContract on EOAs.;contracts/scripts/deploy-solo.ts:442:  // #306 guard: VFIDEToken constructor requires treasury to be a deployed contract.; |;
416	 **#416** (CRITICAL): `transfer-governance.ts` doesn't transfer ownership/DAO of 11+ governed contracts (VaultHub, BurnRouter, EcosystemVault, SanctumVault, FeeDistributor admin, StablecoinRegistry, PayrollManager, LiquidityIncentives, EmergencyControl, CircuitBreaker, plus AdminMultiSig itself never used as governance for any).	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:263:- #416;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:263:- #416;
417	 **#417** (HIGH): `DevReserveVestingVault.DAO` is `immutable`. Cannot be rotated. Deployer-as-DAO is permanent.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:264:- #417;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:264:- #417;
418	 4. Set up continuous security monitoring per #418	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:265:- #418;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:265:- #418;
419	 ### #419. `revokeRoleWithReason` doesn't validate `account != address(0)`	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:266:- #419;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:266:- #419;
420	 ### #420. `batchGrantRole` and `batchRevokeRole` have no upper bound on accounts.length	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:267:- #420;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:267:- #420;
421	 ### #421. `batchGrantRole` skips the "with reason" logging pattern	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:268:- #421;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:268:- #421;
422	 ### #422. No expiration on `pendingAdminAt`	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:269:- #422;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:269:- #422;
423	 ### #423. DEFAULT_ADMIN_ROLE is sole admin of all 3 sub-roles — no separation of duties	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:270:- #423;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:270:- #423;
424	 ### #424. `hasAnyRole` and `hasAllRoles` loop unbounded externally; gas-DoS via large input array	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:271:- #424;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:271:- #424;
425	 **#425** (HIGH): GuardianRegistry — DAO can override user's guardian preferences instantly (add/remove/setThreshold for any vault).	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:272:- #425;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:272:- #425;
426	 ### #426. GuardianRegistry: threshold > guardianCount silently clamped on read instead of being rejected	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:273:- #426;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:273:- #426;
427	 **#427** (HIGH): GuardianLock — DAO can unlock and cancel any in-progress vote unilaterally.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:274:- #427;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:274:- #427;
428	 **#428** (HIGH): PanicGuard — DAO can quarantine any vault for up to 90 days. Direct violation of "no freeze" principle.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:275:- #428;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:275:- #428;
429	 **#429** (CRITICAL): PanicGuard.setGlobalRisk(true) — single DAO key kill-switch. Currently dormant since SecurityHub was removed; documented as latent risk.	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:276:- #429;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:276:- #429;
430	 ### #430. PanicGuard: `vaultHub` setting is instant via setHub	2	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:277:- #430;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:277:- #430;
